test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2025-11,data\historical_csv\football-data\2526\B1.csv:119,data\historical_csv\football-data\2526\B1.csv,119,2025-11-23,B1,Antwerp,Dender,away,0.2419339362135399,0.22778978032090907,4.9102,5.2,11.849337933172777,0.012144155892630825,7,0.05,BFE,4.0-5.0,exchange,0.20365769215103255,1.1879440135957235,0.014144155892630822,0.050196165460276485,1.591314674174411,0.058532029491777195,0.384993022877382,0.14285714285714285,5.9019999185369265,away:4.0-5.0,away:exchange,exchange:4.0-5.0,14.251145641175235,14.251145641175235,0.36,0.23268124646893248,True,0.27150692029800877,3.6831473720905152,33.31532800472825,True,away,True,1.41
2025-11,data\historical_csv\football-data\2526\SP2.csv:161,data\historical_csv\football-data\2526\SP2.csv,161,2025-11-23,SP2,Cadiz,Cultural Leonesa,away,0.23096922862616753,0.22265999159710337,4.6358,4.71,3.2207189045851736,0.006309237029064173,8,0.0,PS,4.0-5.0,sportsbook,0.21571249838215628,1.0707271500651874,0.008309237029064165,0.027316353206841733,1.5338087839084396,0.05334678457216685,0.3542626316793724,0.125,1.600586737995613,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.044369635360328,5.044369635360328,0.14,0.22659383415022288,True,0.25788049070372626,3.877765228657332,19.548237880433405,True,away,True,0.51
2025-11,data\historical_csv\football-data\2526\F2.csv:135,data\historical_csv\football-data\2526\F2.csv,135,2025-11-24,F2,Reims,Montpellier,away,0.26381991956357936,0.25183462778820664,4.038,4.1,1.6908227008778587,0.009985291775372728,6,0.0,BMGM,4.0-5.0,sportsbook,0.24764735017335313,1.0653048351977334,0.01198529177537272,0.037848892501713916,1.3957495198906458,0.06960094995853348,0.3682265260684547,0.16666666666666666,1.535413571074784,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,3.3285694896984146,3.3285694896984146,0.11,0.25589046431326995,True,0.27199722922550124,3.6765080396129437,9.832481161257412,True,home,False,-0.11
2025-11,data\historical_csv\football-data\2526\E2.csv:195,data\historical_csv\football-data\2526\E2.csv,195,2025-11-25,E2,Peterboro,Stevenage,home,0.3814568809691414,0.3765333921484713,3.45,3.5,29.90402029122261,0.002923488820670054,8,0.0,PS,3.0-4.0,sportsbook,0.2898550724637681,1.3160262393435378,0.004923488820670063,0.007664008611517365,1.2383742310432684,0.14550935203870569,0.472386371646324,0.125,1.4492753623188248,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,25.4687667890755,25.4687667890755,1.04,0.363677584895871,True,0.4181258214219523,2.391624599024341,44.25340839057355,True,away,False,-1.04
2025-11,data\historical_csv\football-data\2526\E2.csv:194,data\historical_csv\football-data\2526\E2.csv,194,2025-11-25,E2,Luton,Huddersfield,away,0.29422346265056887,0.28311814303581984,3.7243999999999997,3.78,5.444521192260732,0.009105319614749056,8,0.0,PS,3.0-4.0,sportsbook,0.2684996241005263,1.0958058642957786,0.011105319614749032,0.030946952811723532,1.3149057650322376,0.08656744597409069,0.38687612724698023,0.125,1.4928579099989348,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,4.6145992596346606,4.6145992596346606,0.17,0.280889805766391,True,0.2995776349980648,3.338032894232775,11.57469437867924,True,home,False,-0.17
2025-11,data\historical_csv\football-data\2526\T1.csv:120,data\historical_csv\football-data\2526\T1.csv,120,2025-11-29,T1,Rizespor,Kayserispor,away,0.25252646549265173,0.24634260553343923,4.2585,4.5,4.904998566415086,0.004183859959212505,8,0.05,BFE,4.0-5.0,exchange,0.23482446870963955,1.0753839533004572,0.006183859959212501,0.016568005856535666,1.4489169855989985,0.06376961577421142,0.36588988516558246,0.125,5.671010919337793,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.42970575914307,6.42970575914307,0.2,0.2499229910981404,True,0.24750267570460222,4.04036036036036,5.39901444880484,True,away,True,0.65
2025-11,data\historical_csv\football-data\2526\E3.csv:216,data\historical_csv\football-data\2526\E3.csv,216,2025-11-29,E3,Shrewsbury,Gillingham,home,0.3894132408376038,0.38721889845524826,2.715,2.75,5.129930930599902,0.00019434238235555747,7,0.0,BMGM,2.0-3.0,sportsbook,0.3683241252302026,1.0572569488740944,0.002194342382355552,0.0004990646490025327,0.9987919533858987,0.15164267213964563,0.38894281149052373,0.14285714285714285,1.2891344383057168,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,5.428796647581102,5.428796647581102,0.32,0.38831969299293223,True,0.3851786899567737,2.5961976248276457,4.576014323264044,True,draw,False,-0.32
2025-11,data\historical_csv\football-data\2526\SP2.csv:175,data\historical_csv\football-data\2526\SP2.csv,175,2025-11-30,SP2,Cordoba,Cadiz,away,0.26119095272995085,0.2526407418699892,4.273199999999999,4.34,7.9584418158837655,0.006550210859961645,8,0.0,PS,4.0-5.0,sportsbook,0.23401666198633347,1.1161211792056258,0.00855021085996166,0.025078245595795978,1.4523629610895952,0.06822071378797942,0.3793440655166839,0.125,1.5632313020687238,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,8.500091861646963,8.500091861646963,0.26,0.25390829322673164,True,0.21940635215640555,4.5577531834043805,-6.243277596524798,False,away,True,0.85
2025-12,data\historical_csv\football-data\2526\SP1.csv:141,data\historical_csv\football-data\2526\SP1.csv,141,2025-12-01,SP1,Vallecano,Valencia,away,0.23558612526078032,0.23023869155190543,4.528,4.6,4.2520795347027684,0.0033474337088748875,8,0.0,BMGM,4.0-5.0,sportsbook,0.2208480565371025,1.0667339751808131,0.005347433708874888,0.014208959484220348,1.5102803409008818,0.055500822415388076,0.35580109357036915,0.125,1.590106007067149,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,6.652936323024132,6.652936323024132,0.19,0.23554093710915225,True,0.23913146071021463,4.18180024088016,8.278725409585164,True,draw,False,-0.19
2025-12,data\historical_csv\football-data\2526\E1.csv:227,data\historical_csv\football-data\2526\E1.csv,227,2025-12-06,E1,Swansea,Oxford,away,0.25752498997803086,0.2500228430795116,4.038,4.1,0.9592240355067894,0.005502146898519271,8,0.0,BMGM,4.0-5.0,sportsbook,0.24764735017335313,1.0398859095312887,0.007502146898519246,0.021365487283345405,1.3957495198906458,0.06631912046318489,0.3594403811216799,0.125,1.535413571074784,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,3.822965865754044,3.822965865754044,0.13,0.2571148238379248,True,0.25783674932351414,3.878423082138983,4.114479376835023,True,home,False,-0.13
2025-12,data\historical_csv\football-data\2526\I2.csv:147,data\historical_csv\football-data\2526\I2.csv,147,2025-12-08,I2,Mantova,Reggiana,away,0.26336317556447897,0.256005013570644,4.136,4.2,5.883673612818363,0.005358161993835006,7,0.0,BMGM,4.0-5.0,sportsbook,0.24177949709864602,1.0892700941346851,0.0073581619938349885,0.02034514499739988,1.419729137206128,0.06936016224340658,0.3739043740160237,0.14285714285714285,1.547388781431347,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,7.003361699312148,7.003361699312148,0.22,0.25871218979524213,True,0.30976180455651126,3.2282869782209236,28.117482364573053,True,away,True,0.69
2025-12,data\historical_csv\football-data\2526\I2.csv:150,data\historical_csv\football-data\2526\I2.csv,150,2025-12-08,I2,Bari,Pescara,away,0.23882430830118212,0.23418943831483055,4.43,4.5,3.745921173469924,0.0026348699863515796,6,0.0,BMGM,4.0-5.0,sportsbook,0.22573363431151244,1.0579916857742366,0.00463486998635157,0.011032670857895823,1.4883995840570443,0.05703705023553809,0.35546600113819077,0.16666666666666666,1.5801354401805856,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,4.8379666524377285,4.8379666524377285,0.14,0.2366545522628391,True,0.2624313452666382,3.810520420051079,16.257085953120722,True,draw,False,-0.14
2025-12,data\historical_csv\football-data\2526\D2.csv:142,data\historical_csv\football-data\2526\D2.csv,142,2025-12-13,D2,Hannover,Bochum,away,0.224319697811258,0.20705743948857894,4.92,5.0,1.8722602283808287,0.015262258322679044,7,0.0,B365,4.0-5.0,sportsbook,0.2032520325203252,1.1036529132313893,0.017262258322679053,0.06803797647552409,1.5933085305042167,0.0503193268261341,0.35741048808280546,0.14285714285714285,1.6260162601626105,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.443502591451409,5.443502591451409,0.14,0.21431606217774676,True,0.22804870383113968,4.385028211957992,12.19996228492073,True,draw,False,-0.14
2025-12,data\historical_csv\football-data\2526\B1.csv:145,data\historical_csv\football-data\2526\B1.csv,145,2025-12-14,B1,Genk,Westerlo,away,0.21843546363997918,0.21466638897007387,4.9102,5.2,5.405490312085659,0.001769074669905294,7,0.05,BFE,4.0-5.0,exchange,0.20365769215103255,1.0725618135650257,0.003769074669905309,0.008098843660391366,1.591314674174411,0.047714051775612665,0.3475995586503899,0.14285714285714285,5.9019999185369265,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.47522962778652,5.47522962778652,0.14,0.21480841845095217,True,0.2763256161314414,3.6189189189189186,35.68140403286036,True,draw,False,-0.14
2025-12,data\historical_csv\football-data\2526\SP1.csv:159,data\historical_csv\football-data\2526\SP1.csv,159,2025-12-14,SP1,Sevilla,Oviedo,away,0.22544359992940005,0.21371763243163594,4.6259999999999994,4.7,-1.1342232371252314,0.009725967497764124,8,0.0,BMGM,4.0-5.0,sportsbook,0.216169476869866,1.0429020932734046,0.011725967497764112,0.04314146642801086,1.5316925638092473,0.05082481674912739,0.345310285570249,0.125,1.5996541288370247,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,3.6397926430575613,3.6397926430575613,0.1,0.2240375975855114,True,0.24035552193645993,4.160503540519276,11.188464447806346,True,home,False,-0.1
2025-12,data\historical_csv\football-data\2526\T1.csv:153,data\historical_csv\football-data\2526\T1.csv,153,2025-12-22,T1,Buyuksehyr,Gaziantep,away,0.22255842656368197,0.21321111194239378,4.9102,5.2,4.690920185954184,0.007347314621288188,7,0.05,BFE,4.0-5.0,exchange,0.20365769215103255,1.092806386112991,0.009347314621288183,0.033012969828782726,1.591314674174411,0.04953225323450182,0.35416049005195516,0.14285714285714285,5.9019999185369265,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.581361279655674,5.581361279655674,0.14,0.21502456372379064,True,0.19305901800875244,5.179763216006125,-5.2041609773423865,False,home,False,-0.14
2025-12,data\historical_csv\football-data\2526\E1.csv:264,data\historical_csv\football-data\2526\E1.csv,264,2025-12-26,E1,Birmingham,Derby,away,0.22311586359668736,0.21789704498289086,4.724,4.8,2.934564049917654,0.0032188186137964907,8,0.0,BMGM,4.0-5.0,sportsbook,0.21168501270110077,1.0539993396307512,0.0052188186137965,0.014426668556454365,1.552655898335116,0.0497806885884956,0.3464221616255298,0.125,1.608806096528359,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.985055695030491,5.985055695030491,0.16,0.224354478609294,True,0.2352429465766544,4.250924478512038,11.128767962811548,True,draw,False,-0.16
2025-12,data\historical_csv\football-data\2526\B1.csv:155,data\historical_csv\football-data\2526\B1.csv,155,2025-12-26,B1,Cercle Brugge,St. Gilloise,home,0.25050412193188415,0.2430365670003539,4.234,4.3,2.90168246794984,0.005467554931530266,7,0.0,BMGM,4.0-5.0,sportsbook,0.23618327822390175,1.0606344522595974,0.007467554931530257,0.02182620744666619,1.4431471727126735,0.06275231510486429,0.3615143153188694,0.14285714285714285,1.558809636277747,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,4.239872773599368,4.239872773599368,0.13,0.24619714873311138,True,0.2547634914542928,3.925209198113892,7.866862281747555,True,draw,False,-0.13
2025-12,data\historical_csv\football-data\2526\E3.csv:268,data\historical_csv\football-data\2526\E3.csv,268,2025-12-29,E3,Bristol Rvs,Barnet,home,0.27631578947368424,0.26994490195710374,3.842,3.9,3.712831331919264,0.004370887516580484,7,0.0,BMGM,3.0-4.0,sportsbook,0.2602811035918792,1.061605263157895,0.006370887516580492,0.015818450060005557,1.345993064346365,0.0763504155124654,0.3719191362009693,0.14285714285714285,1.5096304008328953,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,3.550053733248071,3.550053733248071,0.12,0.269521222626882,True,0.28430054032929214,3.5174045003282313,9.228267594514051,True,away,False,-0.12
2026-01,data\historical_csv\football-data\2526\F2.csv:157,data\historical_csv\football-data\2526\F2.csv,157,2026-01-03,F2,Bastia,Grenoble,away,0.2765583089752307,0.2647323304282794,3.94,4.0,4.304538188742102,0.00982597854695127,7,0.0,BMGM,3.0-4.0,sportsbook,0.25380710659898476,1.089639737362409,0.011825978546951277,0.03552950039129474,1.3711807233098425,0.07648449826323918,0.37921142213800374,0.14285714285714285,1.522842639593902,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,5.9975899112165685,3.925174387355718,0.13,0.2637694781404967,True,0.26343897299617924,3.7959455604714316,3.794955360494612,True,home,False,-0.13
2026-01,data\historical_csv\football-data\2526\T1.csv:163,data\historical_csv\football-data\2526\T1.csv,163,2026-01-19,T1,Goztep,Rizespor,away,0.2392388211647393,0.22594570914675383,4.6309000000000005,4.9,4.633198448770237,0.011293112017985458,7,0.05,BFE,4.0-5.0,exchange,0.21594074585933618,1.1078910569317912,0.01329311201798547,0.04720434569525423,1.5327512336571778,0.05723521355229411,0.3666935982789431,0.14285714285714285,5.810965471074736,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.104792198824216,4.032376674963366,0.11,0.22464829012710996,True,0.24523367773387328,4.077743355809378,13.565263821779382,True,home,False,-0.11
2026-01,data\historical_csv\football-data\2526\F2.csv:174,data\historical_csv\football-data\2526\F2.csv,174,2026-01-23,F2,Annecy,Clermont,away,0.2533716320387636,0.24855393448674126,4.136,4.2,2.801907303716189,0.002817697552022365,7,0.0,BMGM,4.0-5.0,sportsbook,0.24177949709864602,1.0479450701123263,0.004817697552022354,0.011120809103014667,1.419729137206128,0.06419718392198663,0.35971908854690243,0.14285714285714285,1.547388781431347,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,6.037999523565142,3.965583999704291,0.13,0.2513674661501554,True,0.23848118980569738,4.193202830020893,-1.3641798963635599,False,home,False,-0.13
2026-01,data\historical_csv\football-data\2526\E2.csv:340,data\historical_csv\football-data\2526\E2.csv,340,2026-01-31,E2,Wigan,Lincoln,away,0.42891681863156994,0.42362399934590983,2.568,2.6,8.786643032029652,0.003292819285660128,5,0.0,BMGM,2.0-3.0,sportsbook,0.3894080996884735,1.1014583902458717,0.005292819285660111,0.007677057980998845,0.9431273858277147,0.18396963730502705,0.4045231978935326,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,5.191612101307582,3.1191965774467314,0.2,0.40155450380625674,True,0.4367218486645365,2.289786973236917,12.150170737052978,True,away,True,0.31
2026-03,data\historical_csv\football-data\2526\E2.csv:411,data\historical_csv\football-data\2526\E2.csv,411,2026-03-07,E2,Blackpool,Wigan,away,0.34167230793122233,0.3385407623742103,3.058,3.1,3.5257651340335094,0.0011315455570119995,5,0.0,BMGM,3.0-4.0,sportsbook,0.3270111183780249,1.0448339176536778,0.0031315455570120054,0.0033117859737107416,1.1177611075068705,0.11673996600704802,0.3819080173176316,0.2,1.373446697187708,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,4.649701592785346,4.649701592785346,0.23,0.3422161595578331,True,0.35305497849432915,2.8324200504541595,7.964212423565842,True,draw,False,-0.23
2026-03,data\historical_csv\football-data\2526\T1.csv:222,data\historical_csv\football-data\2526\T1.csv,222,2026-03-08,T1,Konyaspor,Kasimpasa,away,0.25734124442500017,0.2526988345019886,4.2585,4.5,7.611798672671832,0.0026424099230115752,5,0.05,BFE,4.0-5.0,exchange,0.23482446870963955,1.0958876893838632,0.00464240992301157,0.010268116674867803,1.4489169855989985,0.06622451608220768,0.3728661001425663,0.2,5.671010919337793,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.245068945289635,6.245068945289635,0.19,0.24948941868096666,True,0.21317977018778153,4.690876620793521,-9.217394865533246,False,draw,False,-0.19
2026-03,data\historical_csv\football-data\2526\B1.csv:224,data\historical_csv\football-data\2526\B1.csv,224,2026-03-08,B1,Waregem,Standard,away,0.2633501406726146,0.2506652077749471,4.0723,4.3,2.078392562191711,0.01068493289766749,7,0.05,BFE,4.0-5.0,exchange,0.2455614763155956,1.0724407778610885,0.012684932897667478,0.04057310495592457,1.4042079504047693,0.0693532965922859,0.3697983612726998,0.14285714285714285,5.591434815706098,away:4.0-5.0,away:exchange,exchange:4.0-5.0,3.3738654573755813,3.3738654573755813,0.11,0.253846390141629,True,0.22225761168492614,4.499283477488306,-9.49003279354752,False,away,True,0.34
2026-03,data\historical_csv\football-data\2526\B1.csv:223,data\historical_csv\football-data\2526\B1.csv,223,2026-03-08,B1,Gent,Mechelen,away,0.2695269982574083,0.2651249448773181,3.9792,4.2,5.498518065582414,0.0024020533800901936,7,0.05,BFE,3.0-4.0,exchange,0.25130679533574585,1.072501831465879,0.004402053380090198,0.008912106748564548,1.3810807940670031,0.07264480278964897,0.37223856077583717,0.14285714285714285,5.5488540410132625,away:3.0-4.0,away:exchange,exchange:3.0-4.0,3.0952556691974706,3.0952556691974706,0.1,0.259085383165454,True,0.2785995714754328,3.589380969626441,10.86034148150421,True,home,False,-0.1
2026-03,data\historical_csv\football-data\2526\P1.csv:226,data\historical_csv\football-data\2526\P1.csv,226,2026-03-09,P1,Tondela,Rio Ave,away,0.2706393745293617,0.2634264241534999,3.9792,4.2,4.822642699160684,0.005212950375861788,7,0.05,BFE,3.0-4.0,exchange,0.25130679533574585,1.0769281991272361,0.007212950375861782,0.01926161108274448,1.3810807940670031,0.07324567104564413,0.37377484228080793,0.14285714285714285,5.5488540410132625,away:3.0-4.0,away:exchange,exchange:3.0-4.0,3.0641497030531397,3.0641497030531397,0.1,0.2590072117587785,True,0.26758175773409854,3.737175540171615,6.476133037552501,True,away,True,0.3
2026-03,data\historical_csv\football-data\2526\E2.csv:434,data\historical_csv\football-data\2526\E2.csv,434,2026-03-14,E2,Reading,Plymouth,away,0.4141110961878738,0.40043178702414806,2.4699999999999998,2.5,-1.093348605035438,0.011679309163725723,5,0.0,BFD,2.0-3.0,sportsbook,0.40485829959514175,1.0228544075840482,0.013679309163725728,0.028203323386502683,0.9042181506398858,0.17148799998592246,0.37444676955445505,0.2,1.2145748987854255,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,1.4392014960183241,1.4392014960183241,0.1,0.4106850262996694,True,0.41411884172712893,2.4147657610298245,2.287353906600842,True,draw,False,-0.1
2026-03,data\historical_csv\football-data\2526\I1.csv:289,data\historical_csv\football-data\2526\I1.csv,289,2026-03-15,I1,Como,Roma,home,0.4504923328984877,0.44770375299129117,2.274,2.3,1.8078334302196186,0.0007885799071965764,7,0.0,LB,2.0-3.0,sportsbook,0.4397537379067722,1.0244195650111612,0.0027885799071965534,0.001750484635604824,0.8215403953283443,0.20294334200032188,0.3700976492618117,0.14285714285714285,1.1433597185575906,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,2.987140087339741,2.987140087339741,0.23,0.4528897980973603,True,0.4516506169788151,2.214100816886309,2.7053503009825564,True,home,True,0.29
