test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2026-02,2026-02-17,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-18,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-19,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-20,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-21,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-22,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-23,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-24,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-25,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-26,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-27,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-28,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-01,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-02,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-03,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-04,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-05,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-06,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-07,1,0.14,-0.14,-0.14,0.14,99.86
2026-03,2026-03-08,3,0.36,0.09,-0.05,0.05,99.64
2026-03,2026-03-09,0,0.0,0.0,-0.05,0.05,100.0
2026-03,2026-03-10,0,0.0,0.0,-0.05,0.05,100.0
2026-03,2026-03-11,0,0.0,0.0,-0.05,0.05,100.0
2026-03,2026-03-12,0,0.0,0.0,-0.05,0.05,100.0
2026-03,2026-03-13,0,0.0,0.0,-0.05,0.05,100.0
2026-03,2026-03-14,0,0.0,0.0,-0.05,0.05,100.0
2026-03,2026-03-15,1,0.26,0.33,0.28,0.0,99.74
2026-03,2026-03-16,0,0.0,0.0,0.28,0.0,100.0
2026-03,2026-03-17,0,0.0,0.0,0.28,0.0,100.0
2026-03,2026-03-18,0,0.0,0.0,0.28,0.0,100.0
2026-03,2026-03-19,1,0.15,-0.15,0.13,0.15,99.85
2026-03,2026-03-20,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-21,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-22,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-23,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-24,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-25,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-26,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-27,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-28,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-29,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-30,0,0.0,0.0,0.13,0.15,100.0
2026-03,2026-03-31,0,0.0,0.0,0.13,0.15,100.0
2026-04,2026-04-01,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-02,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-03,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-04,1,0.16,-0.16,-0.16,0.16,99.84
2026-04,2026-04-05,0,0.0,0.0,-0.16,0.16,100.0
2026-04,2026-04-06,2,0.3,0.24,0.08,0.0,99.7
2026-04,2026-04-07,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-08,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-09,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-10,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-11,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-12,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-13,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-14,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-15,0,0.0,0.0,0.08,0.0,100.0
2026-04,2026-04-16,1,0.18,0.62,0.7,0.0,99.82
2026-04,2026-04-17,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-18,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-19,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-20,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-21,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-22,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-23,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-24,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-25,0,0.0,0.0,0.7,0.0,100.0
2026-04,2026-04-26,1,0.12,-0.12,0.58,0.12,99.88
2026-04,2026-04-27,0,0.0,0.0,0.58,0.12,100.0
2026-04,2026-04-28,0,0.0,0.0,0.58,0.12,100.0
2026-04,2026-04-29,0,0.0,0.0,0.58,0.12,100.0
2026-04,2026-04-30,0,0.0,0.0,0.58,0.12,100.0
2026-05,2026-05-01,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-02,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-03,1,0.1,-0.1,-0.1,0.1,99.9
2026-05,2026-05-04,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-05,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-06,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-07,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-08,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-09,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-10,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-11,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-12,0,0.0,0.0,-0.1,0.1,100.0
2026-05,2026-05-13,1,0.2,-0.2,-0.3,0.3,99.8
2026-05,2026-05-14,0,0.0,0.0,-0.3,0.3,100.0
2026-05,2026-05-15,0,0.0,0.0,-0.3,0.3,100.0
2026-05,2026-05-16,0,0.0,0.0,-0.3,0.3,100.0
2026-05,2026-05-17,1,0.19,0.27,-0.03,0.03,99.81
2026-05,2026-05-18,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-19,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-20,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-21,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-22,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-23,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-24,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-25,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-26,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-27,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-28,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-29,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-30,0,0.0,0.0,-0.03,0.03,100.0
2026-05,2026-05-31,0,0.0,0.0,-0.03,0.03,100.0
