test_month,candidate_id,match_key,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,consensus_home_probability,consensus_draw_probability,consensus_away_probability,consensus_entropy,consensus_favorite_probability,selected_vs_favorite_probability,home_away_probability_gap,consensus_max_dispersion,execution_quote_advantage_pct,execution_book_overround,execution_selected_probability_gap,execution_nonselected_mean_absolute_gap,execution_selection_specificity,consensus_favorite_outcome,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,estimated_probability_from_unshrunk_training_market,estimated_probability_from_training_market,market_calibration_weight,estimated_probability_from_training_market_logistic,estimated_probability_from_validated_market_residual,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2026-01,data\historical_csv\football-data\2526\T1.csv:163:away,data\historical_csv\football-data\2526\T1.csv:163,data\historical_csv\football-data\2526\T1.csv,163,2026-01-19,T1,Goztep,Rizespor,away,0.2392388211647393,0.22594570914675383,4.72645,4.9,6.792109699667459,0.011293112017985458,7,0.025,BFE,4.0-5.0,exchange,0.21157528377534937,1.130750326294082,0.01329311201798547,0.04720434569525423,1.5531743921750678,0.05723521355229411,0.3715796106472237,0.14285714285714285,3.6718890499211954,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.48103578793494994,0.2797253909003106,0.2392388211647393,1.05056543650398,0.48103578793494994,-0.24179696677021065,0.24179696677021065,0.011293112017985458,17.134146341463442,0.026149304763712022,0.040357789227525837,0.020178894613763015,0.02017889461376282,home,7.2179518609526765,5.483816440377674,0.15,0.2231776839707977,0.2328469181103799,0.2273819392778963,0.4348074776561617,,,0.0,lower_clv,True,0.24523367773387328,4.077743355809378,15.908471612526531,True,home,False,-0.15
2026-01,data\historical_csv\football-data\2526\T1.csv:170:away,data\historical_csv\football-data\2526\T1.csv:170,data\historical_csv\football-data\2526\T1.csv,170,2026-01-25,T1,Rizespor,Alanyaspor,away,0.25700934579439255,0.25367211414448815,4.535349999999999,4.7,15.049182288520413,0.001337231649904402,4,0.025,BFE,4.0-5.0,exchange,0.22049014960256655,1.165627336448598,0.003337231649904404,0.0052030467832644,1.511902258097338,0.06605380382566164,0.3885730102586617,0.25,3.630370313206277,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.46261682242990654,0.28037383177570097,0.25700934579439255,1.0623271174310274,0.46261682242990654,-0.20560747663551399,0.20560747663551399,0.006016028577418949,22.866666666666656,0.0063229250838707785,0.045580238751963015,0.022790119375981438,0.022790119375981577,home,10.185272573865426,8.451137153290423,0.24,0.23912407455497467,0.2513903831410405,0.2444575572514341,0.4348074776561617,,,0.0,lower_clv,True,0.22669792936681343,4.411156302984702,2.8154453953777248,True,draw,False,-0.24
2026-01,data\historical_csv\football-data\2526\E2.csv:340:away,data\historical_csv\football-data\2526\E2.csv:340,data\historical_csv\football-data\2526\E2.csv,340,2026-01-31,E2,Wigan,Lincoln,away,0.42891681863156994,0.42362399934590983,2.568,2.6,8.786643032029652,0.003292819285660128,5,0.0,BMGM,2.0-3.0,sportsbook,0.3894080996884735,1.1014583902458717,0.005292819285660111,0.007677057980998845,0.9431273858277147,0.18396963730502705,0.4045231978935326,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2876032150891873,0.2834799662792429,0.42891681863156994,1.0788370355571821,0.42891681863156994,0.0,0.14131360354238265,0.0033126019943945668,17.70031688546854,0.06075174825174834,0.0663292619772643,0.03316463098863204,0.03316463098863226,away,6.196834946768095,4.462699526193092,0.28,0.40678621310822854,0.4332381953910693,0.418287732803636,0.4348074776561617,,,0.0,lower_clv,True,0.4368479787485095,2.2891258484583568,12.182560942617249,True,away,True,0.44
2026-01,data\historical_csv\football-data\2526\E3.csv:334:away,data\historical_csv\football-data\2526\E3.csv:334,data\historical_csv\football-data\2526\E3.csv,334,2026-01-31,E3,Fleetwood Town,Notts County,away,0.43760061881651197,0.4242442493338607,2.4210000000000003,2.45,2.7095327637276734,0.01135636948265128,5,0.0,BMGM,2.0-3.0,sportsbook,0.41305245766212306,1.0594310981547757,0.013356369482651287,0.025951447494211747,0.8841806779559216,0.1914943015885942,0.3869180118191144,0.2,1.1978521272201448,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2894896401401541,0.27290974104333393,0.43760061881651197,1.0749205905725356,0.43760061881651197,0.0,0.14811097867635786,0.01135636948265128,11.363636363636353,0.0910336356764927,0.06349366926033095,0.031746834630165505,0.03174683463016545,away,3.4296493546379887,1.695513934062986,0.12,0.4200558196367739,0.44247353671663503,0.42980321065507776,0.4348074776561617,,,0.0,lower_clv,True,0.4393739969176502,2.275965366670129,6.372444653763121,True,away,True,0.17
2026-02,data\historical_csv\football-data\2526\B1.csv:185:away,data\historical_csv\football-data\2526\B1.csv:185,data\historical_csv\football-data\2526\B1.csv,185,2026-02-01,B1,Oud-Heverlee Leuven,Mechelen,away,0.26649493568298266,0.26028861833817707,4.0576,4.2,5.61470977689873,0.004206317344805598,4,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0813298510272704,0.00620631734480559,0.01578385470637744,1.400591665820715,0.07101955074467707,0.37325058590101295,0.25,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4497994994928436,0.2837055648241737,0.26649493568298266,1.0691991998454013,0.4497994994928436,-0.18330456380986093,0.18330456380986093,0.004206317344805598,12.876712328767127,0.026562434329424622,0.03456044233600211,0.01728022116800107,0.017280221168001042,home,3.828150139520162,3.828150139520162,0.13,0.25588562238643575,0.2609642984232913,0.2587452037166308,0.5630564559431005,,,0.0,lower_clv,True,0.28727727414817134,3.4809575625680083,16.565626758361994,True,draw,False,-0.13
2026-02,data\historical_csv\football-data\2526\SC0.csv:145:home,data\historical_csv\football-data\2526\SC0.csv:145,data\historical_csv\football-data\2526\SC0.csv,145,2026-02-03,SC0,St Mirren,Hearts,home,0.23515426188315697,0.2278622571371638,4.528,4.6,3.176030031707766,0.005292004745993181,7,0.0,BMGM,4.0-5.0,sportsbook,0.2208480565371025,1.0647784978069346,0.007292004745993175,0.02250439649111128,1.5102803409008818,0.05529752688181237,0.3551488588011895,0.14285714285714285,1.590106007067149,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,0.23515426188315697,0.2721383675910276,0.4927073705258153,1.0433199101181558,0.4927073705258153,-0.25755310864265835,0.25755310864265835,0.006682247444498619,4.249291784702547,0.06590559468868928,0.03120439481137574,0.01580740890100718,0.01539698591036856,away,3.7499143700549733,3.7499143700549733,0.11,0.2291296695451744,0.2280676273864082,0.22853167985119738,0.5630564559431005,,,0.0,lower_clv,True,0.23091941665545077,4.330515010316676,4.5603118615880955,True,home,True,0.39
2026-02,data\historical_csv\football-data\2526\B1.csv:188:away,data\historical_csv\football-data\2526\B1.csv:188,data\historical_csv\football-data\2526\B1.csv,188,2026-02-07,B1,Charleroi,Cercle Brugge,away,0.26080995992985967,0.25395414534307503,4.153149999999999,4.3,5.470965873159184,0.004855814586784624,5,0.025,BFE,4.0-5.0,exchange,0.2407810938685095,1.0831828850826966,0.0068558145867846365,0.01861820993374069,1.423867082464937,0.068021835198615,0.3713587167231264,0.2,3.5358703634590816,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4681204408997482,0.27106959917039214,0.26080995992985967,1.0596850480593658,0.4681204408997482,-0.20731048096988852,0.20731048096988852,0.006104597863567763,15.54794520547944,0.01687186502507987,0.03211040836035295,0.016055204180176447,0.016055204180176502,home,4.217187691231411,4.217187691231411,0.13,0.25093528452194463,0.25497823363274086,0.2532116931198279,0.5630564559431005,,,0.0,lower_clv,True,0.2986622906218457,3.3482633442537955,24.038929229611817,True,away,True,0.41
2026-02,data\historical_csv\football-data\2526\F2.csv:209:away,data\historical_csv\football-data\2526\F2.csv:209,data\historical_csv\football-data\2526\F2.csv,209,2026-02-20,F2,Annecy,Red Star,away,0.3063524590163934,0.29305198811812094,3.4843,3.6,2.108104219996876,0.011300470898272479,7,0.025,BFE,3.0-4.0,exchange,0.28700169330999054,1.0674238729508196,0.013300470898272465,0.03688715584185264,1.248267163205111,0.093851829145391,0.3824097149573034,0.14285714285714285,3.3206095915965905,away:3.0-4.0,away:exchange,exchange:3.0-4.0,0.38627049180327866,0.3073770491803279,0.3063524590163934,1.0924545879411913,0.38627049180327866,-0.07991803278688525,0.07991803278688525,0.011300470898272479,12.939297124600646,0.006862487979718557,0.030467935465275542,0.015233967732637771,0.015233967732637771,home,2.6671730198585837,2.6671730198585837,0.11,0.2946565250404919,0.30312724680811315,0.2994260196182488,0.5630564559431005,,,0.0,lower_clv,True,0.2996717580232901,3.336984461252706,4.414630648054985,True,home,False,-0.11
2026-03,data\historical_csv\football-data\2526\T1.csv:222:away,data\historical_csv\football-data\2526\T1.csv:222,data\historical_csv\football-data\2526\T1.csv,222,2026-03-08,T1,Konyaspor,Kasimpasa,away,0.25734124442500017,0.2526988345019886,4.34425,4.5,9.778691178526389,0.0026424099230115752,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.1179547010933069,0.00464240992301157,0.010268116674867803,1.4688531316202267,0.06622451608220768,0.3779964927687077,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4564793163286871,0.2861794392463127,0.25734124442500017,1.0653287026143141,0.4564793163286871,-0.19913807190368693,0.19913807190368693,0.007854842133094389,10.312499999999991,0.011380652890086829,0.03761959799325604,0.01880979899662802,0.01880979899662802,home,6.793004538513109,6.793004538513109,0.2,0.24582610240781058,0.2512217626157178,0.249803204427832,0.7370927498720264,,,0.0,lower_clv,True,0.21304390893687652,4.693868062176296,-7.448399860097421,False,draw,False,-0.2
2026-03,data\historical_csv\football-data\2526\B1.csv:223:away,data\historical_csv\football-data\2526\B1.csv:223,data\historical_csv\football-data\2526\B1.csv,223,2026-03-08,B1,Gent,Mechelen,away,0.2695269982574083,0.2651249448773181,4.0576,4.2,7.577097633420582,0.0024020533800901936,7,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0936327481292598,0.004402053380090198,0.008912106748564548,1.400591665820715,0.07264480278964897,0.3774972674730004,0.14285714285714285,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.47481440107522704,0.2556586006673646,0.2695269982574083,1.0557258016036026,0.47481440107522704,-0.20528740281781876,0.20528740281781876,0.0030319051940388897,11.351351351351347,0.03020255586087095,0.03841202310936284,0.019206011554681407,0.019206011554681435,home,5.37891769974284,5.37891769974284,0.18,0.2597075061606438,0.2640728982635672,0.26292520503005723,0.7370927498720264,,,0.0,lower_clv,True,0.2784213990175261,3.591677951223325,12.97226686535138,True,home,False,-0.18
2026-03,data\historical_csv\football-data\2526\B1.csv:224:away,data\historical_csv\football-data\2526\B1.csv:224,data\historical_csv\football-data\2526\B1.csv,224,2026-03-08,B1,Waregem,Standard,away,0.2633501406726146,0.2506652077749471,4.153149999999999,4.3,4.105020767052148,0.01068493289766749,7,0.025,BFE,4.0-5.0,exchange,0.2407810938685095,1.093732636734469,0.012684932897667478,0.04057310495592457,1.423867082464937,0.0693532965922859,0.3749755964662465,0.14285714285714285,3.5358703634590816,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4608627461770755,0.2757871131503099,0.2633501406726146,1.0636386002304643,0.4608627461770755,-0.19751260550446093,0.19751260550446093,0.011940523068489615,13.98648648648646,0.02172529154420233,0.03573696376534344,0.017868481882671705,0.017868481882671733,home,4.765316609441925,4.765316609441925,0.15,0.2522550753270215,0.257554176469091,0.25616100435967953,0.7370927498720264,,,0.0,lower_clv,True,0.22200083769125512,4.5044875073432715,-7.799722094256401,False,away,True,0.47
2026-03,data\historical_csv\football-data\2526\P1.csv:226:away,data\historical_csv\football-data\2526\P1.csv:226,data\historical_csv\football-data\2526\P1.csv,226,2026-03-09,P1,Tondela,Rio Ave,away,0.2706393745293617,0.2634264241534999,4.0576,4.2,6.887905864524124,0.005212950375861788,7,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0981463260903381,0.007212950375861782,0.01926161108274448,1.400591665820715,0.07324567104564413,0.3790552524087551,0.14285714285714285,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.44442942458336543,0.28493120088727286,0.2706393745293617,1.0718665565267873,0.44442942458336543,-0.17379005005400372,0.17379005005400372,0.01320093511270238,5.641025641025643,0.04985618408437187,0.04385094226147737,0.021925471130738727,0.021925471130738644,home,5.492341088947227,5.492341088947227,0.18,0.25998703935564677,0.2652478076993884,0.263864713560575,0.7370927498720264,,,0.0,lower_clv,True,0.26743162657762687,3.739273521225553,8.513056800137875,True,away,True,0.55
2026-03,data\historical_csv\football-data\2526\T1.csv:235:away,data\historical_csv\football-data\2526\T1.csv:235,data\historical_csv\football-data\2526\T1.csv,235,2026-03-15,T1,Samsunspor,Kayserispor,away,0.243697832668504,0.23656339492248044,4.4398,4.6,5.029416077682858,0.0051344377460235706,7,0.025,BFE,4.0-5.0,exchange,0.22523537096265597,1.0819696374816241,0.00713443774602357,0.02106886913929931,1.4906093303845298,0.059388633647326175,0.36325826317015997,0.14285714285714285,3.6082706428217426,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.481008092195687,0.27529407513580895,0.243697832668504,1.0512010144083557,0.481008092195687,-0.23731025952718302,0.23731025952718302,0.0051344377460235706,10.000000000000009,0.01655945645715473,0.02984776913610246,0.014923884568051243,0.014923884568051216,home,4.407795058931953,4.407795058931953,0.13,0.235163284514915,0.23687922101886208,0.23642808887121514,0.7370927498720264,,,0.0,lower_clv,True,0.2542176502347045,3.933637176949585,12.867552351204093,True,home,False,-0.13
2026-03,data\historical_csv\football-data\2526\T1.csv:237:away,data\historical_csv\football-data\2526\T1.csv:237,data\historical_csv\football-data\2526\T1.csv,237,2026-03-18,T1,Alanyaspor,Kocaelispor,away,0.2536204043653266,0.2333731959327615,4.34425,4.5,1.3831506430899143,0.018247208432565106,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.10179044166407,0.02024720843256511,0.07194692587226136,1.4688531316202267,0.06432330951043179,0.3725311251947982,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.45651672785758796,0.28986286777708536,0.2536204043653266,1.064865386176332,0.45651672785758796,-0.20289632349226133,0.20289632349226133,0.019428939137453662,13.141025641025639,0.029771727172717366,0.03782284811240552,0.018911424056202747,0.018911424056202775,home,4.291316036333878,4.291316036333878,0.13,0.24006748238783193,0.24730525631108213,0.24540239307187245,0.7370927498720264,,,0.0,lower_clv,True,0.23585695497963083,4.239858010913277,2.4621576670261103,True,home,False,-0.13
2026-03,data\historical_csv\football-data\2526\T1.csv:240:away,data\historical_csv\football-data\2526\T1.csv:240,data\historical_csv\football-data\2526\T1.csv,240,2026-03-19,T1,Kayserispor,Karagumruk,away,0.2544720119041691,0.24711863762680136,4.34425,4.5,7.354514151023173,0.00535337427736775,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.1054900377146866,0.0073533742773677635,0.021037182978628555,1.4688531316202267,0.06475600484255559,0.3737820115951384,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4797779638241894,0.2657500242716415,0.2544720119041691,1.0527972747132863,0.4797779638241894,-0.2253059519200203,0.2253059519200203,0.00535337427736775,16.11842105263157,0.02340042546228105,0.03733098216320335,0.018665491081601704,0.01866549108160165,home,5.678382366890225,5.678382366890225,0.17,0.24326036109084476,0.24820132505579742,0.2469023098067903,0.7370927498720264,,,0.0,lower_clv,True,0.2795181127062924,3.577585689592732,21.42965611243106,True,home,False,-0.17
2026-03,data\historical_csv\football-data\2526\SC0.csv:182:away,data\historical_csv\football-data\2526\SC0.csv:182,data\historical_csv\football-data\2526\SC0.csv,182,2026-03-21,SC0,Falkirk,St Mirren,away,0.23685947778075817,0.22859107382935404,4.535349999999999,4.7,3.6740526691960707,0.006268403951404135,5,0.025,BFE,4.0-5.0,exchange,0.22049014960256655,1.0742406325529614,0.00826840395140413,0.026464653262498087,1.511902258097338,0.056102412214573474,0.35810837930848455,0.2,3.630370313206277,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4964668824846369,0.26667363973460495,0.23685947778075817,1.041261611519981,0.4964668824846369,-0.2596074047038787,0.2596074047038787,0.008182463046812142,9.70238095238094,0.00935201719076284,0.026064875082107447,0.013032437541053765,0.013032437541053682,home,3.41767877936062,3.41767877936062,0.1,0.22802579465611392,0.22971022537344163,0.2292673763255179,0.7370927498720264,,,0.0,lower_clv,True,0.2051009267412591,4.875648374136942,-6.9795511904030665,False,away,True,0.35
2026-04,data\historical_csv\football-data\2526\T1.csv:244:away,data\historical_csv\football-data\2526\T1.csv:244,data\historical_csv\football-data\2526\T1.csv,244,2026-04-04,T1,Kasimpasa,Kayserispor,away,0.29961297698633865,0.2894900447798069,3.723175,3.85,7.782209747305746,0.008122932206531779,5,0.025,BFE,3.0-4.0,exchange,0.2685879659161871,1.1155115455911113,0.010122932206531765,0.027111416495494978,1.3145767988892858,0.08976793597861629,0.39386426819239034,0.2,3.406366877732059,away:3.0-4.0,away:exchange,exchange:3.0-4.0,0.43200010635239533,0.26838691666126596,0.29961297698633865,1.0767192464449866,0.43200010635239533,-0.13238712936605668,0.13238712936605668,0.009326429464371804,14.507575757575776,0.01682086976204622,0.0441694987254691,0.02208474936273455,0.02208474936273455,home,5.6959422649397995,5.6959422649397995,0.21,0.28388658138534933,0.29604176190559667,0.2943630417756538,0.8618926204224941,,,0.0,lower_clv,True,0.289105228664795,3.4589481643704785,7.638935973404815,True,home,False,-0.21
2026-04,data\historical_csv\football-data\2526\T1.csv:250:away,data\historical_csv\football-data\2526\T1.csv:250,data\historical_csv\football-data\2526\T1.csv,250,2026-04-05,T1,Fenerbahce,Besiktas,away,0.2801556420233463,0.26856535230117223,3.8665,4.0,3.840793467248238,0.009590289722174095,5,0.025,BFE,3.0-4.0,exchange,0.258631837579206,1.0832217898832683,0.011590289722174074,0.03423200636942698,1.352349705066953,0.07848718375751336,0.37886839986311527,0.2,3.452735031682397,away:3.0-4.0,away:exchange,exchange:3.0-4.0,0.4669260700389105,0.2529182879377432,0.2801556420233463,1.0597603563107143,0.4669260700389105,-0.1867704280155642,0.1867704280155642,0.01234612010210901,6.0810810810810745,0.03798185941043086,0.03930364857714205,0.01965182428857104,0.019651824288571013,home,3.3077696431183456,3.3077696431183456,0.12,0.26718678299009013,0.2753474201410571,0.2742203759284542,0.8618926204224941,,,0.0,lower_clv,True,0.24584344163287328,4.067629355324986,-4.944633292649547,False,home,False,-0.12
2026-04,data\historical_csv\football-data\2526\T1.csv:249:away,data\historical_csv\football-data\2526\T1.csv:249,data\historical_csv\football-data\2526\T1.csv,249,2026-04-05,T1,Antalyaspor,Eyupspor,away,0.26723839172144537,0.24582087218300547,4.0576,4.2,-0.25572290302370293,0.019417519538439898,5,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0843464982489366,0.0214175195384399,0.07265991766138023,1.400591665820715,0.07141635800986468,0.3742918642323879,0.2,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.43925010084431815,0.29351150743423654,0.26723839172144537,1.0738143037777907,0.43925010084431815,-0.17201170912287278,0.17201170912287278,0.019417519538439898,8.421052631578952,0.0568654646324549,0.04195405226387758,0.020977026131938775,0.020977026131938803,home,2.964290375130286,2.964290375130286,0.1,0.25375663045921304,0.2616547502169253,0.26056396159359835,0.8618926204224941,,,0.0,lower_clv,True,0.24383120336674463,4.101197821248118,-1.0630509219097029,False,home,False,-0.1
2026-04,data\historical_csv\football-data\2526\E1.csv:490:home,data\historical_csv\football-data\2526\E1.csv:490,data\historical_csv\football-data\2526\E1.csv,490,2026-04-06,E1,Hull,Coventry,home,0.24884822914891785,0.24417279189790772,4.34425,4.5,6.07476512024856,0.002675437251010127,4,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.0810589194801863,0.004675437251010134,0.010751281052552996,1.4688531316202267,0.06192544115055233,0.3655215006835358,0.25,3.5851988260344303,home:4.0-5.0,home:exchange,exchange:4.0-5.0,0.24884822914891785,0.2626173899411103,0.48853438090997187,1.0472198263826722,0.48853438090997187,-0.239686151761054,0.239686151761054,0.009216763157453131,10.312499999999991,0.040716442778298445,0.03532011227879578,0.017660056139397917,0.01766005613939786,away,3.5570223462422845,3.5570223462422845,0.11,0.23837721665705772,0.242233178701423,0.2417006418877254,0.8618926204224941,,,0.0,lower_clv,True,0.24179845642372172,4.135675697811836,5.0432944318753,True,draw,False,-0.11
2026-04,data\historical_csv\football-data\2526\E1.csv:483:home,data\historical_csv\football-data\2526\E1.csv:483,data\historical_csv\football-data\2526\E1.csv,483,2026-04-06,E1,Bristol City,Sheffield United,home,0.33283677378165566,0.31957854914386863,3.205,3.25,2.42492500060989,0.011258224637787055,5,0.0,BW,3.0-4.0,sportsbook,0.31201248049922,1.0667418599702063,0.01325822463778703,0.033825062386803946,1.1647120903726333,0.11078031798138102,0.38765901454411544,0.2,1.4040561622464809,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,0.33283677378165566,0.26920621408810386,0.3979570121302405,1.0861101268970244,0.3979570121302405,-0.06512023834858482,0.06512023834858482,0.011258224637787055,12.068965517241391,0.05635540929658589,0.04155951521467749,0.02077975760733869,0.0207797576073388,away,2.9157038547767016,2.9157038547767016,0.13,0.32110984042052015,0.33153482919380495,0.3300950613122017,0.8618926204224941,,,0.0,lower_clv,True,0.3744007828216268,2.6709345863638942,19.99545089433139,True,home,True,0.29
2026-04,data\historical_csv\football-data\2526\E2.csv:508:away,data\historical_csv\football-data\2526\E2.csv:508,data\historical_csv\football-data\2526\E2.csv,508,2026-04-16,E2,Peterboro,Port Vale,away,0.25226691467100676,0.22137023080373833,4.43,4.5,-1.9329877539439266,0.02889668386726843,5,0.0,BFD,4.0-5.0,sportsbook,0.22573363431151244,1.1175424319925598,0.030896683867268432,0.11454805282315346,1.4883995840570443,0.063638596237629,0.37547397086768036,0.2,1.5801354401805856,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,0.48825854452452916,0.2594745408044641,0.25226691467100676,1.0475328190894746,0.48825854452452916,-0.2359916298535224,0.2359916298535224,0.03575783104432654,9.756097560975618,0.06692357096981372,0.04398374587736362,0.03152661119077414,0.012457134686589474,home,4.514022653861633,4.514022653861633,0.13,0.23592330170171927,0.2458366654729726,0.2444675567797262,0.8618926204224941,,,0.0,lower_clv,True,0.17397458933690016,5.7479658599079055,-22.92925692375324,False,away,True,0.45
2026-04,data\historical_csv\football-data\2526\P1.csv:265:away,data\historical_csv\football-data\2526\P1.csv:265,data\historical_csv\football-data\2526\P1.csv,265,2026-04-19,P1,Arouca,Estrela,away,0.26470778953484786,0.2577159547248835,4.0576,4.2,4.57082578916872,0.00499183480996437,5,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0740783268165985,0.006991834809964348,0.0188579067459109,1.400591665820715,0.0700702138404253,0.3707475239003318,0.2,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,0.4545415245948589,0.2807506858702932,0.26470778953484786,1.0668555672979627,0.4545415245948589,-0.18983373506001106,0.18983373506001106,0.010115497145791099,11.351351351351347,0.017649778357945234,0.0307419958416357,0.015370997920817808,0.015370997920817892,home,3.4502941784189094,3.4502941784189094,0.11,0.25495439219839044,0.2589769542072742,0.25842140870903924,0.8618926204224941,,,0.0,lower_clv,True,0.26664195102455684,3.750347595933632,8.192638047724188,True,home,False,-0.11
2026-05,data\historical_csv\football-data\2526\G1.csv:225:home,data\historical_csv\football-data\2526\G1.csv:225,data\historical_csv\football-data\2526\G1.csv,225,2026-05-13,G1,Volos NFC,Aris,home,0.2624762514124746,0.2533154704705338,4.2634,4.33,7.99851768040738,0.007160780941940779,6,0.0,B365,4.0-5.0,sportsbook,0.23455458085096403,1.1190412502719442,0.009160780941940783,0.027281633684594946,1.450066964016957,0.06889378255554458,0.38060814101223855,0.16666666666666666,1.5621335084674337,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,0.2624762514124746,0.28045237009819557,0.4570713784893298,1.065488704166058,0.4570713784893298,-0.19459512707685522,0.19459512707685522,0.012668067818299204,10.318471337579616,0.0670070916411738,0.04603262697332636,0.023016313486663192,0.023016313486663165,away,6.2318128043957906,4.563336841750554,0.14,0.2452580964529497,0.255630530093301,0.25558634319017265,0.9957399676237539,,,0.0,lower_clv,True,0.29107930137240884,3.435489900123792,24.09874934711278,True,away,False,-0.14
